26,21,19,27,80,66,41,48,18
21,19,27,80,66,41,48,18,6
19,27,80,66,41,48,18,6,25
27,80,66,41,48,18,6,25,48
80,66,41,48,18,6,25,48,10
66,41,48,18,6,25,48,10,29
41,48,18,6,25,48,10,29,9
48,18,6,25,48,10,29,9,24
18,6,25,48,10,29,9,24,27
6,25,48,10,29,9,24,27,17
25,48,10,29,9,24,27,17,64
48,10,29,9,24,27,17,64,61
10,29,9,24,27,17,64,61,30
29,9,24,27,17,64,61,30,22
9,24,27,17,64,61,30,22,31
6,13,46,32,4,0,4,12,8
13,46,32,4,0,4,12,8,11
46,32,4,0,4,12,8,11,26
32,4,0,4,12,8,11,26,46
4,0,4,12,8,11,26,46,42
0,4,12,8,11,26,46,42,65
4,12,8,11,26,46,42,65,2
12,8,11,26,46,42,65,2,27
8,11,26,46,42,65,2,27,13
11,26,46,42,65,2,27,13,51
26,46,42,65,2,27,13,51,0
46,42,65,2,27,13,51,0,24
42,65,2,27,13,51,0,24,28
65,2,27,13,51,0,24,28,5
2,27,13,51,0,24,28,5,4
4,9,62,46,6,7,36,58,27
9,62,46,6,7,36,58,27,26
62,46,6,7,36,58,27,26,40
46,6,7,36,58,27,26,40,23
6,7,36,58,27,26,40,23,38
7,36,58,27,26,40,23,38,17
36,58,27,26,40,23,38,17,50
58,27,26,40,23,38,17,50,9
27,26,40,23,38,17,50,9,29
26,40,23,38,17,50,9,29,41
40,23,38,17,50,9,29,41,57
23,38,17,50,9,29,41,57,15
38,17,50,9,29,41,57,15,16
17,50,9,29,41,57,15,16,13
50,9,29,41,57,15,16,13,27
26,37,22,22,23,31,17,27,25
37,22,22,23,31,17,27,25,5
22,22,23,31,17,27,25,5,10
22,23,31,17,27,25,5,10,21
23,31,17,27,25,5,10,21,11
31,17,27,25,5,10,21,11,2
17,27,25,5,10,21,11,2,9
27,25,5,10,21,11,2,9,10
25,5,10,21,11,2,9,10,5
5,10,21,11,2,9,10,5,39
10,21,11,2,9,10,5,39,9
21,11,2,9,10,5,39,9,17
11,2,9,10,5,39,9,17,8
2,9,10,5,39,9,17,8,0
9,10,5,39,9,17,8,0,16
1,19,4,0,18,34,5,9,27
19,4,0,18,34,5,9,27,4
4,0,18,34,5,9,27,4,11
0,18,34,5,9,27,4,11,17
18,34,5,9,27,4,11,17,8
34,5,9,27,4,11,17,8,12
5,9,27,4,11,17,8,12,0
9,27,4,11,17,8,12,0,1
27,4,11,17,8,12,0,1,34
4,11,17,8,12,0,1,34,6
11,17,8,12,0,1,34,6,14
17,8,12,0,1,34,6,14,3
8,12,0,1,34,6,14,3,22
12,0,1,34,6,14,3,22,5
0,1,34,6,14,3,22,5,7
17,25,18,29,7,22,37,11,18
25,18,29,7,22,37,11,18,29
18,29,7,22,37,11,18,29,9
29,7,22,37,11,18,29,9,2
7,22,37,11,18,29,9,2,9
22,37,11,18,29,9,2,9,14
37,11,18,29,9,2,9,14,19
11,18,29,9,2,9,14,19,12
18,29,9,2,9,14,19,12,18
29,9,2,9,14,19,12,18,24
9,2,9,14,19,12,18,24,9
2,9,14,19,12,18,24,9,26
9,14,19,12,18,24,9,26,9
14,19,12,18,24,9,26,9,22
19,12,18,24,9,26,9,22,27
17,11,23,8,6,4,11,5,2
11,23,8,6,4,11,5,2,20
23,8,6,4,11,5,2,20,10
8,6,4,11,5,2,20,10,16
6,4,11,5,2,20,10,16,15
4,11,5,2,20,10,16,15,6
11,5,2,20,10,16,15,6,0
5,2,20,10,16,15,6,0,5
2,20,10,16,15,6,0,5,20
20,10,16,15,6,0,5,20,14
10,16,15,6,0,5,20,14,16
16,15,6,0,5,20,14,16,12
15,6,0,5,20,14,16,12,20
6,0,5,20,14,16,12,20,25
0,5,20,14,16,12,20,25,20
19,4,15,23,10,4,18,20,20
4,15,23,10,4,18,20,20,34
15,23,10,4,18,20,20,34,31
23,10,4,18,20,20,34,31,41
10,4,18,20,20,34,31,41,12
4,18,20,20,34,31,41,12,7
18,20,20,34,31,41,12,7,19
20,20,34,31,41,12,7,19,24
20,34,31,41,12,7,19,24,9
34,31,41,12,7,19,24,9,25
31,41,12,7,19,24,9,25,31
41,12,7,19,24,9,25,31,16
12,7,19,24,9,25,31,16,1
7,19,24,9,25,31,16,1,0
19,24,9,25,31,16,1,0,6
7,7,31,32,20,6,24,41,92
7,31,32,20,6,24,41,92,29
31,32,20,6,24,41,92,29,17
32,20,6,24,41,92,29,17,9
20,6,24,41,92,29,17,9,12
6,24,41,92,29,17,9,12,22
24,41,92,29,17,9,12,22,15
41,92,29,17,9,12,22,15,32
92,29,17,9,12,22,15,32,24
29,17,9,12,22,15,32,24,3
17,9,12,22,15,32,24,3,11
9,12,22,15,32,24,3,11,21
12,22,15,32,24,3,11,21,14
22,15,32,24,3,11,21,14,9
15,32,24,3,11,21,14,9,9
-1,6,9,10,22,14,20,21,20
6,9,10,22,14,20,21,20,7
9,10,22,14,20,21,20,7,8
